filename,width,height,class,xmin,ymin,xmax,ymax
1.jpg,800,600,3,276,350,329,412
1.jpg,800,600,1,374,348,427,410
1.jpg,800,600,6,482,329,536,384
1.jpg,800,600,4,517,268,571,323
1.jpg,800,600,2,616,341,670,396
10.jpg,800,600,1,236,257,294,315
10.jpg,800,600,1,256,199,314,257
10.jpg,800,600,1,304,177,362,235
10.jpg,800,600,1,331,223,389,281
10.jpg,800,600,1,334,282,392,340
11.jpg,800,600,1,223,262,281,320
11.jpg,800,600,1,263,225,321,283
11.jpg,800,600,1,308,186,366,244
11.jpg,800,600,1,289,280,347,338
11.jpg,800,600,1,328,246,386,304
12.jpg,800,600,1,231,279,289,337
12.jpg,800,600,1,326,215,384,273
12.jpg,800,600,1,337,279,395,339
12.jpg,800,600,1,437,225,499,288
12.jpg,800,600,1,454,114,516,177
13.jpg,800,600,1,207,241,262,296
13.jpg,800,600,1,256,214,311,269
13.jpg,800,600,1,295,176,350,231
13.jpg,800,600,1,345,145,404,203
13.jpg,800,600,1,401,122,460,180
14.jpg,800,600,1,190,307,249,365
14.jpg,800,600,1,253,275,312,333
14.jpg,800,600,1,300,243,359,301
14.jpg,800,600,1,346,220,405,278
14.jpg,800,600,1,403,181,462,239
15.jpg,800,600,1,338,175,397,233
15.jpg,800,600,1,294,207,353,265
15.jpg,800,600,1,253,244,312,302
15.jpg,800,600,1,188,265,247,323
15.jpg,800,600,1,152,301,211,359
16.jpg,800,600,2,242,378,301,436
16.jpg,800,600,2,262,282,321,340
16.jpg,800,600,2,341,278,400,336
16.jpg,800,600,2,386,222,445,280
16.jpg,800,600,2,328,211,387,269
17.jpg,800,600,2,278,383,337,441
17.jpg,800,600,2,285,286,344,344
17.jpg,800,600,2,345,281,397,332
17.jpg,800,600,2,380,228,432,279
17.jpg,800,600,2,439,176,491,227
18.jpg,800,600,2,350,270,402,321
18.jpg,800,600,2,400,270,452,321
18.jpg,800,600,2,337,222,389,273
18.jpg,800,600,2,387,217,439,268
18.jpg,800,600,2,433,195,485,246
19.jpg,800,600,2,325,219,377,270
19.jpg,800,600,2,378,223,430,274
19.jpg,800,600,2,435,237,487,288
19.jpg,800,600,2,346,281,398,332
19.jpg,800,600,2,410,284,462,335
2.jpg,800,600,4,395,165,464,230
2.jpg,800,600,3,318,332,384,397
2.jpg,800,600,1,382,371,448,436
2.jpg,800,600,2,463,323,529,388
2.jpg,800,600,2,622,411,688,476
20.jpg,800,600,2,287,296,339,347
20.jpg,800,600,2,340,254,392,305
20.jpg,800,600,2,401,210,453,261
20.jpg,800,600,2,453,182,505,233
20.jpg,800,600,2,514,129,566,180
21.jpg,800,600,2,273,301,330,361
21.jpg,800,600,2,296,254,353,314
21.jpg,800,600,2,350,240,407,300
21.jpg,800,600,2,392,329,444,382
21.jpg,800,600,2,513,266,565,319
22.jpg,800,600,2,211,176,263,229
22.jpg,800,600,2,259,224,311,277
22.jpg,800,600,2,330,238,382,291
22.jpg,800,600,2,265,296,317,349
22.jpg,800,600,2,391,227,443,280
23.jpg,800,600,2,242,364,294,417
23.jpg,800,600,2,257,296,309,349
23.jpg,800,600,2,306,262,358,315
23.jpg,800,600,2,356,223,408,276
23.jpg,800,600,2,412,171,464,224
24.jpg,800,600,3,172,301,224,354
24.jpg,800,600,3,254,286,306,339
24.jpg,800,600,3,314,245,366,298
24.jpg,800,600,3,375,215,427,268
24.jpg,800,600,3,431,172,483,225
25.jpg,800,600,3,203,325,255,378
25.jpg,800,600,3,253,316,305,369
25.jpg,800,600,3,292,273,344,326
25.jpg,800,600,3,345,271,397,324
25.jpg,800,600,3,409,254,461,307
26.jpg,800,600,3,324,262,376,315
26.jpg,800,600,3,374,255,426,308
26.jpg,800,600,3,426,274,478,327
26.jpg,800,600,3,350,316,402,369
26.jpg,800,600,3,404,341,456,394
27.jpg,800,600,3,287,265,339,318
27.jpg,800,600,3,340,265,392,318
27.jpg,800,600,3,389,272,441,325
27.jpg,800,600,3,310,316,362,369
27.jpg,800,600,3,376,322,428,375
28.jpg,800,600,3,304,270,356,323
28.jpg,800,600,3,376,182,428,235
28.jpg,800,600,3,441,281,493,334
28.jpg,800,600,3,493,269,545,322
28.jpg,800,600,3,622,217,674,270
29.jpg,800,600,3,272,282,324,335
29.jpg,800,600,3,303,241,355,294
29.jpg,800,600,3,376,288,428,341
29.jpg,800,600,3,428,344,480,397
29.jpg,800,600,3,501,340,553,393
3.jpg,800,600,4,551,69,604,118
3.jpg,800,600,3,430,350,483,399
3.jpg,800,600,3,393,408,453,464
3.jpg,800,600,2,499,390,559,446
3.jpg,800,600,1,462,456,519,516
30.jpg,800,600,3,338,252,390,305
30.jpg,800,600,3,380,212,432,265
30.jpg,800,600,3,529,338,581,391
